1. At time 1, move the player up from loc_95 to loc_94.
2. At time 2, move the player up from loc_94 to loc_93.
3. At time 3, move the player up from loc_93 to loc_92.
4. At time 4, move the player up from loc_92 to loc_91.
5. At time 5, move the player up from loc_91 to loc_90.
6. At time 6, move the player up from loc_90 to loc_89.
7. At time 7, move the player up from loc_89 to loc_88.
8. At time 8, move the player up from loc_88 to loc_87.
9. At time 9, move the player up from loc_87 to loc_86.
10. At time 10, move the player up from loc_86 to loc_85.
11. At time 11, move the player up from loc_85 to loc_84.
12. At time 12, move the player up from loc_84 to loc_83.
13. At time 13, move the player up from loc_83 to loc_82.
14. At time 14, move the player up from loc_82 to loc_81.
15. At time 15, move the player up from loc_81 to loc_80.
16. At time 16, move the player up from loc_80 to loc_79.
17. At time 17, move the player up from loc_79 to loc_78.
18. At time 18, move the player up from loc_78 to loc_77.
19. At time 19, move the player up from loc_77 to loc_76.
20. At time 20, move the player up from loc_76 to loc_75.
21. At time 21, move the player up from loc_75 to loc_74.
22. At time 22, move the player up from loc_74 to loc_73.
23. At time 23, move the player up from loc_73 to loc_72.
24. At time 24, move the player up from loc_72 to loc_71.
25. At time 25, move the player up from loc_71 to loc_70.
26. At time 26, move the player up from loc_70 to loc_69.
27. At time 27, move the player up from loc_69 to loc_68.
28. At time 28, move the player up from loc_68 to loc_67.
29. At time 29, move the player up from loc_67 to loc_66.
30. At time 30, move the player up from loc_66 to loc_65.
31. At time 31, move the player up from loc_65 to loc_64.
32. At time 32, move the player up from loc_64 to loc_63.
33. At time 33, move the player up from loc_63 to loc_62.
34. At time 34, move the player up from loc_62 to loc_61.
35. At time 35, move the player up from loc_61 to loc_60.
36. At time 36, move the player up from loc_60 to loc_59.
37. At time 37, move the player up from loc_59 to loc_58.
38. At time 38, move the player up from loc_58 to loc_57.
39. At time 39, move the player up from loc_57 to loc_56.
40. At time 40, move the player up from loc_56 to loc_55.
41. At time 41, move the player up from loc_55 to loc_54.
42. At time 42, move the player up from loc_54 to loc_53.
43. At time 43, move the player up from loc_53 to loc_52.
44. At time 44, move the player up from loc_52 to loc_51.
45. At time 45, move the player up from loc_51 to loc_50.
73. At time 73, push the box up from loc_22 to loc_21, moving the player from loc_23 to loc_22.
74. At time 74, push the box up from loc_21 to loc_20, moving the player from loc_22 to loc_21.
75. At time 75, push the box up from loc_20 to loc_19, moving the player from loc_21 to loc_20.
76. At time 76, push the box up from loc_19 to loc_18, moving the player from loc_20 to loc_19.
77. At time 77, push the box up from loc_18 to loc_17, moving the player from loc_19 to loc_18.
78. At time 78, push the box up from loc_17 to loc_16, moving the player from loc_18 to loc_17.
79. At time 79, push the box up from loc_16 to loc_15, moving the player from loc_17 to loc_16.
80. At time 80, push the box up from loc_15 to loc_14, moving the player from loc_16 to loc_15.
81. At time 81, push the box up from loc_14 to loc_13, moving the player from loc_15 to loc_14.
82. At time 82, push the box up from loc_13 to loc_12, moving the player from loc_14 to loc_13.
83. At time 83, push the box up from loc_12 to loc_11, moving the player from loc_13 to loc_12.
84. At time 84, push the box up from loc_11 to loc_10, moving the player from loc_12 to loc_11.
85. At time 85, push the box up from loc_10 to loc_9, moving the player from loc_11 to loc_10.
86. At time 86, push the box up from loc_9 to loc_8, moving the player from loc_10 to loc_9.
87. At time 87, push the box up from loc_8 to loc_7, moving the player from loc_9 to loc_8.
88. At time 88, push the box up from loc_7 to loc_6, moving the player from loc_8 to loc_7.
89. At time 89, push the box up from loc_6 to loc_5, moving the player from loc_7 to loc_6.
90. At time 90, push the box up from loc_5 to loc_4, moving the player from loc_6 to loc_5.
91. At time 91, push the box up from loc_4 to loc_3, moving the player from loc_5 to loc_4.
92. At time 92, push the box up from loc_3 to loc_2, moving the player from loc_4 to loc_3.
93. At time 93, push the box up from loc_2 to loc_1, moving the player from loc_3 to loc_2.
