Based on the provided PDDL plan, here is your 8-day trip itinerary covering London, Bucharest, and Riga. This plan ensures you meet your stay requirements and attend the workshop in Riga from Day 5 to Day 8.

1.  **Day 1: Travel to Riga**
    *   Take a direct flight from **London** to **Bucharest**.
    *   Immediately take a connecting flight from **Bucharest** to **Riga**.

2.  **Day 1 – Day 5: Residence in Riga**
    *   **Day 1 to Day 2:** Stay overnight in **Riga**.
    *   **Day 2 to Day 3:** Stay overnight in **Riga**.
    *   **Day 3 to Day 4:** Stay overnight in **Riga**.
    *   **Day 4 to Day 5:** Stay overnight in **Riga**.
    *   **Day 5:** Attend the first day of your workshop in **Riga** (Riga Day Count: 1/4).
    *   **Day 5 to Day 6:** Stay overnight in **Riga**.

3.  **Day 6: Multi-City Log**
    *   Spend the morning in **Riga** for the workshop (Riga Day Count: 2/4).
    *   Travel from **Riga** to **Bucharest**, then continue from **Bucharest** to **London**.
    *   Record your presence in **London** (London Day Count: 1/3).
    *   Travel back from **London** to **Bucharest**.
    *   Record your presence in **Bucharest** (Bucharest Day Count: 1/3).
    *   **Day 6 to Day 7:** Stay overnight in **Bucharest**.

4.  **Day 7: Workshop and City Rotation**
    *   Travel from **Bucharest** to **Riga**.
    *   Attend the workshop in **Riga** (Riga Day Count: 3/4).
    *   Travel from **Riga** back to **Bucharest**.
    *   Record your presence in **Bucharest** (Bucharest Day Count: 2/3).
    *   Travel from **Bucharest** to **London**.
    *   Record your presence in **London** (London Day Count: 2/3).
    *   **Day 7 to Day 8:** Stay overnight in **London**.

5.  **Day 8: Final Requirements**
    *   Record your final day in **London** (London Day Count: 3/3 — **Complete**).
    *   Travel from **London** to **Bucharest**.
    *   Record your final day in **Bucharest** (Bucharest Day Count: 3/3 — **Complete**).
    *   Travel from **Bucharest** to **Riga**.
    *   Attend the final day of the workshop in **Riga** (Riga Day Count: 4/4 — **Complete**).

**Trip Summary:**
*   **London:** 3 days logged.
*   **Bucharest:** 3 days logged.
*   **Riga:** 4 days logged, including the full workshop period (Days 5-8).
