1. Step 1 (t=0s, dur=1s): Move player from p_95 to p_94.  
2. Step 2 (t=1s, dur=1s): Move player from p_94 to p_93.  
3. Step 3 (t=2s, dur=1s): Move player from p_93 to p_92.  
4. Step 4 (t=3s, dur=1s): Move player from p_92 to p_91.  
5. Step 5 (t=4s, dur=1s): Move player from p_91 to p_90.  
6. Step 6 (t=5s, dur=1s): Move player from p_90 to p_89.  
7. Step 7 (t=6s, dur=1s): Move player from p_89 to p_88.  
8. Step 8 (t=7s, dur=1s): Move player from p_88 to p_87.  
9. Step 9 (t=8s, dur=1s): Move player from p_87 to p_86.  
10. Step 10 (t=9s, dur=1s): Move player from p_86 to p_85.  
11. Step 11 (t=10s, dur=1s): Move player from p_85 to p_84.  
12. Step 12 (t=11s, dur=1s): Move player from p_84 to p_83.  
13. Step 13 (t=12s, dur=1s): Move player from p_83 to p_82.  
14. Step 14 (t=13s, dur=1s): Move player from p_82 to p_81.  
15. Step 15 (t=14s, dur=1s): Move player from p_81 to p_80.  
16. Step 16 (t=15s, dur=1s): Move player from p_80 to p_79.  
17. Step 17 (t=16s, dur=1s): Move player from p_79 to p_78.  
18. Step 18 (t=17s, dur=1s): Move player from p_78 to p_77.  
19. Step 19 (t=18s, dur=1s): Move player from p_77 to p_76.  
20. Step 20 (t=19s, dur=1s): Move player from p_76 to p_75.  
21. Step 21 (t=20s, dur=1s): Move player from p_75 to p_74.  
22. Step 22 (t=21s, dur=1s): Move player from p_74 to p_73.  
23. Step 23 (t=22s, dur=1s): Move player from p_73 to p_72.  
24. Step 24 (t=23s, dur=1s): Move player from p_72 to p_71.  
25. Step 25 (t=24s, dur=1s): Move player from p_71 to p_70.  
26. Step 26 (t=25s, dur=1s): Move player from p_70 to p_69.  
27. Step 27 (t=26s, dur=1s): Move player from p_69 to p_68.  
28. Step 28 (t=27s, dur=1s): Move player from p_68 to p_67.  
29. Step 29 (t=28s, dur=1s): Move player from p_67 to p_66.  
30. Step 30 (t=29s, dur=1s): Move player from p_66 to p_65.  
31. Step 31 (t=30s, dur=1s): Move player from p_65 to p_64.  
32. Step 32 (t=31s, dur=1s): Move player from p_64 to p_63.  
33. Step 33 (t=32s, dur=1s): Move player from p_63 to p_62.  
34. Step 34 (t=33s, dur=1s): Move player from p_62 to p_61.  
35. Step 35 (t=34s, dur=1s): Move player from p_61 to p_60.  
36. Step 36 (t=35s, dur=1s): Move player from p_60 to p_59.  
37. Step 37 (t=36s, dur=1s): Move player from p_59 to p_58.  
38. Step 38 (t=37s, dur=1s): Move player from p_58 to p_57.  
39. Step 39 (t=38s, dur=1s): Move player from p_57 to p_56.  
40. Step 40 (t=39s, dur=1s): Move player from p_56 to p_55.  
41. Step 41 (t=40s, dur=1s): Move player from p_55 to p_54.  
42. Step 42 (t=41s, dur=1s): Move player from p_54 to p_53.  
43. Step 43 (t=42s, dur=1s): Move player from p_53 to p_52.  
44. Step 44 (t=43s, dur=1s): Move player from p_52 to p_51.  
45. Step 45 (t=44s, dur=1s): Move player from p_51 to p_50.  
46. Step 46 (t=45s, dur=1s): Move player from p_50 to p_49.  
73. Step 73 (t=72s, dur=1s): Push: player at p_23 pushes box from p_22 to p_21 — box now at p_21, player now at p_22.  
74. Step 74 (t=73s, dur=1s): Push: player at p_22 pushes box from p_21 to p_20 — box now at p_20, player now at p_21.  
75. Step 75 (t=74s, dur=1s): Push: player at p_21 pushes box from p_20 to p_19 — box now at p_19, player now at p_20.  
76. Step 76 (t=75s, dur=1s): Push: player at p_20 pushes box from p_19 to p_18 — box now at p_18, player now at p_19.  
77. Step 77 (t=76s, dur=1s): Push: player at p_19 pushes box from p_18 to p_17 — box now at p_17, player now at p_18.  
78. Step 78 (t=77s, dur=1s): Push: player at p_18 pushes box from p_17 to p_16 — box now at p_16, player now at p_17.  
79. Step 79 (t=78s, dur=1s): Push: player at p_17 pushes box from p_16 to p_15 — box now at p_15, player now at p_16.  
80. Step 80 (t=79s, dur=1s): Push: player at p_16 pushes box from p_15 to p_14 — box now at p_14, player now at p_15.  
81. Step 81 (t=80s, dur=1s): Push: player at p_15 pushes box from p_14 to p_13 — box now at p_13, player now at p_14.  
82. Step 82 (t=81s, dur=1s): Push: player at p_14 pushes box from p_13 to p_12 — box now at p_12, player now at p_13.  
83. Step 83 (t=82s, dur=1s): Push: player at p_13 pushes box from p_12 to p_11 — box now at p_11, player now at p_12.  
84. Step 84 (t=83s, dur=1s): Push: player at p_12 pushes box from p_11 to p_10 — box now at p_10, player now at p_11.  
85. Step 85 (t=84s, dur=1s): Push: player at p_11 pushes box from p_10 to p_9 — box now at p_9, player now at p_10.  
86. Step 86 (t=85s, dur=1s): Push: player at p_10 pushes box from p_9 to p_8 — box now at p_8, player now at p_9.  
87. Step 87 (t=86s, dur=1s): Push: player at p_9 pushes box from p_8 to p_7 — box now at p_7, player now at p_8.  
88. Step 88 (t=87s, dur=1s): Push: player at p_8 pushes box from p_7 to p_6 — box now at p_6, player now at p_7.  
89. Step 89 (t=88s, dur=1s): Push: player at p_7 pushes box from p_6 to p_5 — box now at p_5, player now at p_6.  
90. Step 90 (t=89s, dur=1s): Push: player at p_6 pushes box from p_5 to p_4 — box now at p_4, player now at p_5.  
91. Step 91 (t=90s, dur=1s): Push: player at p_5 pushes box from p_4 to p_3 — box now at p_3, player now at p_4.  
92. Step 92 (t=91s, dur=1s): Push: player at p_4 pushes box from p_3 to p_2 — box now at p_2, player now at p_3.  
93. Step 93 (t=92s, dur=1s): Push: player at p_3 pushes box from p_2 to p_1 — box now at p_1 (goal reached), player now at p_2.
